id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
3392,712,81073,87571204,439,3.38,2.45,420,3.23,2.02,525,4.04,3.34,0.77,0.75,0.55,0.59,9.77,93.97
3393,663,63045,67338646,406,3.15,2.32,387,3.0,1.75,477,3.7,3.18,0.83,0.82,0.54,0.55,16.66,99.58
3394,626,245788,250093785,392,3.41,2.74,361,3.14,1.7,441,3.83,3.29,0.84,0.83,0.56,0.57,9.36,102.56
3395,670,23008,14575517,446,3.16,2.33,418,2.96,1.72,509,3.61,3.19,0.82,0.82,0.55,0.55,8.57,108.79
3396,673,515678,27604782,440,3.38,2.64,446,3.43,2.61,491,3.78,3.21,0.78,0.75,0.52,0.52,9.35,113.17
3397,783,984312,1211373946,488,3.46,2.52,467,3.31,1.88,580,4.11,3.39,0.83,0.82,0.5,0.51,7.73,108.82
3398,935,31458,14086308,530,3.53,2.77,530,3.53,2.54,652,4.35,3.83,0.75,0.73,0.53,0.56,9.12,103.41
3399,1126,2265802,3176077864,635,4.02,3.25,601,3.8,2.45,748,4.73,4.19,0.81,0.79,0.51,0.55,10.22,108.46
3400,1113,653326,819451824,591,4.1,3.3,601,4.17,2.66,711,4.94,4.81,0.8,0.79,0.49,0.51,8.62,113.35
3401,1324,918877,1225136085,729,4.5,3.13,742,4.58,2.89,887,5.48,4.37,0.82,0.82,0.51,0.52,9.32,109.73
3402,1188,38507,22675807,662,4.24,2.92,715,4.58,2.86,816,5.23,4.14,0.82,0.81,0.5,0.52,10.32,116.15
3403,1257,3566786,4559956825,685,4.6,3.04,764,5.13,3.52,850,5.7,4.07,0.84,0.83,0.48,0.51,11.03,106.89
3404,1248,36496,13119149,682,4.32,3.19,713,4.51,2.74,835,5.28,4.44,0.81,0.79,0.5,0.53,7.72,108.49
3405,1329,41435,23827487,726,4.62,3.28,800,5.1,3.99,910,5.8,4.32,0.8,0.79,0.51,0.53,5.56,103.65
3406,1279,3885228,5122142467,702,4.53,3.44,737,4.75,3.0,829,5.35,4.64,0.82,0.82,0.49,0.5,6.88,105.78
3407,1399,273437,297531912,828,5.21,3.22,863,5.43,3.36,971,6.11,4.49,0.8,0.78,0.45,0.47,6.86,115.63
3408,1520,547346,583044953,858,4.85,3.43,926,5.23,3.15,1034,5.84,4.7,0.77,0.75,0.46,0.5,6.15,113.82
3409,1666,34744,17681650,920,5.38,3.46,951,5.56,2.7,1089,6.37,4.92,0.78,0.76,0.39,0.39,6.84,123.43
3410,1384,740223,806866469,786,4.73,3.15,816,4.92,2.43,945,5.69,4.31,0.83,0.81,0.46,0.47,4.47,115.8
3411,1175,22155,9121728,719,4.67,3.26,717,4.66,2.47,841,5.46,4.25,0.79,0.76,0.47,0.48,6.81,117.3
3412,1042,27868,11084472,649,4.21,3.06,656,4.26,2.37,749,4.86,3.9,0.8,0.77,0.47,0.49,7.18,115.55
3413,955,292348,308326681,581,3.85,2.91,580,3.84,2.22,683,4.52,3.66,0.8,0.78,0.5,0.52,9.03,108.01
3414,880,785504,84030134,543,3.72,2.77,548,3.75,2.46,637,4.36,3.37,0.76,0.75,0.51,0.53,9.41,108.8
3415,895,37171,13534661,562,4.07,2.97,567,4.11,2.53,645,4.67,3.7,0.81,0.79,0.5,0.52,15.54,106.27
3416,847,77057,59755316,520,3.51,2.44,506,3.42,1.91,610,4.12,3.48,0.79,0.77,0.52,0.53,10.51,110.05
3417,776,548612,569551697,500,3.62,2.62,479,3.47,2.08,590,4.28,3.61,0.81,0.8,0.54,0.57,13.57,103.94
3418,652,272072,279640308,425,3.4,2.65,408,3.26,1.86,487,3.9,3.36,0.85,0.85,0.52,0.52,10.51,103.09
3419,750,552623,631636861,481,3.59,2.73,469,3.5,2.25,546,4.07,3.4,0.76,0.75,0.54,0.55,10.08,104.48
3420,825,308055,308164362,498,3.74,3.05,486,3.65,2.15,578,4.35,3.54,0.82,0.81,0.52,0.54,13.39,101.89
3421,861,307462,47449094,481,3.51,2.58,482,3.52,2.62,562,4.1,3.38,0.76,0.74,0.48,0.5,10.81,109.75
3422,679,16180,3591850,435,3.18,2.22,423,3.09,1.81,500,3.65,2.88,0.79,0.78,0.57,0.57,6.18,110.79
3423,724,140176,182417729,477,3.41,2.3,466,3.33,1.67,544,3.89,2.84,0.81,0.8,0.51,0.5,14.13,112.87
3424,826,492087,584724740,490,3.58,2.46,501,3.66,2.64,556,4.06,3.0,0.81,0.8,0.54,0.56,9.77,112.6
3425,904,30777,9376042,542,4.01,2.57,556,4.12,2.03,620,4.59,3.32,0.85,0.84,0.48,0.48,9.99,108.15
3426,888,31771,4321905,539,3.85,2.86,523,3.74,2.11,622,4.44,3.77,0.84,0.83,0.52,0.52,8.28,107.25
3427,983,458229,418699046,542,3.96,2.55,574,4.19,3.0,648,4.73,3.73,0.82,0.81,0.51,0.53,10.64,117.17
3428,1155,213361,256366667,619,4.15,2.88,687,4.61,4.31,727,4.88,3.82,0.83,0.83,0.47,0.49,12.16,114.55
3429,1171,38286,8253612,670,4.21,3.15,717,4.51,3.01,781,4.91,4.06,0.82,0.8,0.48,0.5,7.05,108.08
3430,1429,4890206,5849817931,736,4.81,3.39,798,5.22,3.53,863,5.64,4.69,0.87,0.86,0.44,0.45,7.63,114.18
3431,1468,290430,326693019,804,4.96,3.42,839,5.18,2.65,971,5.99,4.9,0.84,0.82,0.46,0.48,9.34,112.89
3432,1612,822381,948391013,899,5.29,3.59,937,5.51,3.18,1088,6.4,5.21,0.82,0.8,0.43,0.45,7.01,111.34
3433,1538,535807,642337391,852,5.23,3.7,908,5.57,3.21,1028,6.31,5.04,0.79,0.76,0.44,0.46,7.62,109.22
3434,1339,296379,331052314,751,4.69,3.42,736,4.6,2.34,914,5.71,4.76,0.74,0.72,0.46,0.47,10.11,112.2
3435,836,273406,320208403,520,3.8,3.06,495,3.61,1.89,601,4.39,3.86,0.78,0.77,0.48,0.5,8.31,109.77
3436,851,814531,960763204,519,3.68,2.8,497,3.52,1.99,599,4.25,3.46,0.81,0.8,0.48,0.48,6.87,106.73
3437,715,31267,23071331,412,3.1,2.54,394,2.96,1.72,488,3.67,3.31,0.75,0.74,0.57,0.57,9.53,99.15
3438,707,167018,172688479,453,3.54,2.78,427,3.34,1.93,510,3.98,3.39,0.81,0.79,0.51,0.53,7.37,108.16
3439,743,21914,6480406,467,3.54,2.43,441,3.34,1.62,529,4.01,3.11,0.82,0.81,0.5,0.51,7.83,109.71
3440,751,26586,6335812,486,3.5,2.57,479,3.45,1.86,564,4.06,3.2,0.83,0.81,0.53,0.56,11.97,104.56
3441,840,1425137,1517622989,517,3.57,2.74,491,3.39,2.3,599,4.13,3.46,0.79,0.78,0.52,0.54,9.68,104.99
3442,804,1346442,1750827570,447,3.29,2.88,486,3.57,3.59,514,3.78,3.65,0.82,0.82,0.54,0.54,9.49,95.6
3443,949,108164,82006880,544,3.83,3.13,546,3.85,2.61,635,4.47,3.95,0.82,0.81,0.51,0.53,7.07,99.53
3444,981,124368,71417955,630,4.41,2.71,621,4.34,2.41,706,4.94,3.35,0.85,0.84,0.49,0.52,9.94,108.38
3445,943,147461,135279641,554,3.99,3.15,527,3.79,2.45,661,4.76,4.21,0.81,0.79,0.55,0.59,9.12,102.32
3446,1163,782463,992216166,640,4.48,3.15,633,4.43,2.38,769,5.38,4.43,0.84,0.82,0.5,0.53,11.74,109.24
3447,1092,71865,65352350,641,4.01,3.33,595,3.72,2.24,741,4.63,4.72,0.83,0.82,0.51,0.51,10.63,114.01
3448,1175,75302,47818671,655,4.55,3.79,663,4.6,3.77,778,5.4,4.84,0.81,0.8,0.47,0.49,12.09,111.92
3449,1147,40949,12937426,637,4.39,3.35,631,4.35,2.58,752,5.19,4.68,0.8,0.78,0.46,0.48,10.01,115.7
3450,1048,23111,4604743,605,4.26,3.32,558,3.93,2.08,710,5.0,4.74,0.81,0.79,0.48,0.51,9.59,112.71
3451,1068,879788,867887983,632,4.24,2.7,614,4.12,2.12,730,4.9,3.8,0.82,0.81,0.47,0.5,13.7,115.93
3452,1264,159429,149145792,626,4.44,3.4,776,5.5,4.95,743,5.27,4.44,0.85,0.84,0.48,0.51,8.97,108.18
3453,1154,28539,10683398,636,4.3,3.37,629,4.25,2.53,765,5.17,4.44,0.85,0.84,0.51,0.53,8.11,108.06
3454,1133,34534,12098076,626,4.32,2.86,656,4.52,2.8,763,5.26,4.29,0.86,0.84,0.48,0.5,9.34,107.46
3455,1118,28702,12006885,662,4.5,3.17,649,4.41,2.38,788,5.36,4.25,0.8,0.78,0.48,0.49,8.04,117.19
3456,1108,24553,6554529,619,4.33,3.35,603,4.22,2.54,731,5.11,4.76,0.86,0.84,0.49,0.51,9.6,112.95
3457,1258,18649,5986905,669,4.46,3.01,719,4.79,3.22,818,5.45,4.3,0.76,0.73,0.45,0.45,5.33,113.44
3458,1172,53479,45901647,668,4.42,3.39,669,4.43,2.56,819,5.42,4.48,0.79,0.76,0.46,0.47,7.8,111.82
3459,1388,96545,80154799,729,4.76,3.37,765,5.0,3.24,906,5.92,4.63,0.74,0.71,0.5,0.51,8.42,110.36
3460,1299,27990,6529728,727,4.72,3.45,790,5.13,3.6,873,5.67,4.35,0.81,0.79,0.45,0.46,7.72,118.38
3461,1214,138958,158825644,657,4.13,3.1,679,4.27,2.74,777,4.89,4.19,0.77,0.74,0.5,0.51,7.79,117.25
3462,1013,26585,10932727,580,4.26,3.22,576,4.24,2.33,697,5.12,4.38,0.79,0.78,0.5,0.5,9.68,104.16
3463,909,88703,95340795,462,3.42,2.83,572,4.24,4.7,538,3.99,3.51,0.78,0.76,0.52,0.54,7.7,102.7
3464,940,141847,157924148,536,3.72,2.48,538,3.74,2.81,593,4.12,3.02,0.78,0.75,0.47,0.48,10.44,105.56
3465,1424,2063195,2600250299,489,3.54,2.59,454,3.29,1.84,577,4.18,3.35,0.75,0.74,0.53,0.54,10.79,103.28
3466,835,453604,549714483,497,3.68,2.99,486,3.6,2.1,577,4.27,3.93,0.8,0.78,0.52,0.55,13.83,97.8
3467,975,392120,365535958,525,3.6,2.53,611,4.18,4.06,602,4.12,3.37,0.78,0.76,0.5,0.52,12.31,102.1
3468,829,31282,8530948,492,3.51,2.64,467,3.34,2.23,573,4.09,3.07,0.73,0.71,0.55,0.57,18.92,104.43
3469,817,1675850,2290588262,478,3.85,2.84,474,3.82,2.52,567,4.57,3.77,0.78,0.77,0.51,0.52,14.68,107.17
3470,760,217884,209136876,470,3.59,2.53,452,3.45,2.13,549,4.19,3.49,0.76,0.75,0.51,0.5,8.44,108.36
3471,809,272122,323015307,482,3.8,2.39,474,3.73,1.9,580,4.57,3.25,0.81,0.79,0.45,0.47,6.33,124.36
3472,846,17689,4877272,531,3.77,2.45,528,3.74,2.19,593,4.21,3.06,0.83,0.82,0.49,0.5,10.66,130.26
3473,1011,26464,14214975,644,4.54,2.84,666,4.69,2.15,723,5.09,3.42,0.82,0.8,0.46,0.47,9.63,117.71
3474,1016,87167,71453248,629,4.43,2.89,620,4.37,2.27,758,5.34,3.96,0.79,0.76,0.44,0.46,13.11,126.1
3475,880,40824,28384716,511,3.73,2.62,487,3.55,1.97,602,4.39,3.56,0.76,0.73,0.48,0.49,9.05,125.04
3476,1066,17727,8290609,578,4.48,2.96,570,4.42,2.21,662,5.13,3.84,0.87,0.85,0.48,0.49,11.97,126.75
3477,867,23240,9744566,528,4.06,2.6,519,3.99,2.05,599,4.61,3.57,0.82,0.81,0.51,0.53,7.5,122.8
3478,1509,122014,138967989,843,5.3,3.1,940,5.91,4.35,983,6.18,3.99,0.82,0.8,0.43,0.45,7.2,125.77
3479,1539,31937,13061796,908,5.57,3.74,948,5.82,3.1,1056,6.48,4.86,0.82,0.81,0.43,0.47,4.79,128.7
3480,1585,34717,18179585,903,5.61,3.48,949,5.89,3.21,1048,6.51,4.39,0.84,0.83,0.44,0.45,6.86,122.51
3481,1698,34183,8921226,1007,5.85,3.49,995,5.78,2.6,1174,6.83,4.73,0.83,0.81,0.42,0.44,6.49,132.83
3482,1383,28062,4600417,833,5.37,3.51,855,5.52,3.3,962,6.21,4.43,0.82,0.79,0.44,0.45,5.51,126.55
3483,805,23748,5711428,538,4.14,2.86,493,3.79,1.87,593,4.56,3.58,0.84,0.82,0.5,0.51,7.36,119.75
3484,810,34707,4413449,544,4.15,2.72,523,3.99,2.06,613,4.68,3.31,0.83,0.81,0.49,0.51,8.66,126.23
3485,865,15148,2559992,578,3.64,2.63,555,3.49,1.85,664,4.18,3.59,0.78,0.76,0.5,0.5,6.48,114.61
3486,710,34020236,45907406004,447,3.15,2.32,447,3.15,1.93,505,3.56,2.81,0.83,0.81,0.53,0.55,11.21,113.25
3487,766,50230,33970024,441,3.45,2.43,475,3.71,2.92,514,4.02,3.27,0.85,0.83,0.49,0.5,12.89,107.38
3488,794,44776,34658348,528,3.47,2.35,505,3.32,1.87,605,3.98,2.97,0.78,0.77,0.49,0.5,10.23,105.95
3489,860,17376,7229646,539,3.55,2.1,557,3.66,2.17,620,4.08,2.78,0.82,0.81,0.49,0.5,6.44,110.91
3490,808,28461,8440453,488,3.44,2.61,471,3.32,1.91,569,4.01,3.34,0.82,0.81,0.48,0.5,14.87,101.98
3491,1148,587509,824552375,709,4.63,3.11,671,4.39,2.4,833,5.44,4.15,0.78,0.77,0.45,0.46,8.5,115.79
3492,703,27472,6232387,439,3.57,2.6,397,3.23,1.74,503,4.09,3.36,0.78,0.76,0.55,0.55,7.04,97.75
3493,739,33930,5738209,463,3.31,2.6,446,3.19,1.9,529,3.78,3.05,0.74,0.72,0.51,0.52,13.16,100.9
3494,771,367909,508465669,447,3.52,2.47,448,3.53,1.88,539,4.24,3.39,0.77,0.75,0.48,0.5,16.25,107.68
3495,776,5172650,6704831512,496,3.57,2.79,475,3.42,1.9,560,4.03,3.4,0.81,0.79,0.52,0.53,13.72,105.7
3496,623,717370,1023400445,393,3.25,2.45,385,3.18,2.09,455,3.76,3.13,0.8,0.79,0.53,0.52,11.94,97.94
3497,692,374013,338726105,443,3.72,2.6,417,3.5,2.07,502,4.22,3.21,0.73,0.73,0.5,0.51,8.94,105.05
3498,779,52081,17464512,473,3.35,2.47,471,3.34,1.85,572,4.06,3.31,0.81,0.79,0.51,0.53,13.89,104.57
3499,962,66666,48880124,500,3.52,2.62,624,4.39,4.09,578,4.07,3.33,0.78,0.77,0.54,0.54,13.78,107.02
3500,1151,60792,59741573,677,4.4,3.33,661,4.29,2.8,801,5.2,4.19,0.82,0.81,0.52,0.54,8.77,109.21
3501,1323,41649,14335597,784,4.69,3.34,806,4.83,2.87,924,5.53,4.26,0.79,0.77,0.49,0.51,8.19,104.72
3502,1383,4585508,6022048974,730,4.45,3.08,810,4.94,3.13,924,5.63,4.54,0.79,0.78,0.49,0.52,8.65,106.78
3503,1382,29818,11001152,769,4.63,3.19,811,4.89,2.67,907,5.46,4.65,0.82,0.8,0.46,0.46,5.07,114.56
3504,1343,35638,15407723,784,5.16,3.33,777,5.11,2.87,907,5.97,4.51,0.83,0.82,0.44,0.44,4.71,118.62
3505,1513,28202,10709769,822,4.98,3.85,845,5.12,3.25,965,5.85,5.13,0.82,0.81,0.49,0.51,6.67,119.55
3506,1483,44580,22329309,817,5.07,3.67,831,5.16,2.89,937,5.82,4.95,0.84,0.82,0.45,0.46,6.45,113.12
3507,1497,54567,23837295,840,5.35,3.91,879,5.6,3.53,977,6.22,5.51,0.81,0.79,0.47,0.48,6.29,124.67
3508,1492,39651,18175893,838,4.96,3.74,810,4.79,2.74,962,5.69,5.13,0.78,0.74,0.46,0.44,6.65,119.86
3509,852,17854,3738767,502,3.59,2.72,475,3.39,1.86,585,4.18,3.93,0.76,0.74,0.53,0.53,9.06,110.2
3510,957,26349,5288170,586,4.04,3.03,582,4.01,2.65,684,4.72,3.94,0.78,0.76,0.5,0.5,7.65,113.84
3511,1163,34418,5918758,664,4.68,3.51,651,4.58,3.12,794,5.59,5.28,0.79,0.77,0.5,0.5,9.17,111.18
3512,1097,26306,13776269,660,4.55,2.95,671,4.63,2.43,806,5.56,4.44,0.82,0.8,0.44,0.44,7.48,120.8
3513,1089,24501,8211694,629,4.25,3.05,622,4.2,2.4,747,5.05,4.29,0.83,0.82,0.49,0.52,9.01,116.68
3514,988,31495,20570626,582,3.99,3.01,577,3.95,2.27,692,4.74,4.08,0.83,0.81,0.47,0.47,9.89,113.8
3515,905,60230,39424910,547,3.99,3.22,512,3.74,2.03,660,4.82,4.27,0.83,0.82,0.48,0.5,11.91,111.14
3516,852,39624,33111736,502,3.8,2.73,492,3.73,2.1,613,4.64,3.9,0.74,0.73,0.53,0.55,9.84,99.24
3517,991,89479,76423820,596,4.11,2.86,595,4.1,2.15,697,4.81,3.78,0.87,0.84,0.47,0.48,8.12,113.09
3518,1182,258845,326269878,654,4.36,2.96,676,4.51,2.51,774,5.16,3.8,0.84,0.82,0.44,0.46,13.12,128.04
3519,1262,53881,43530838,622,4.15,3.16,746,4.97,5.11,884,5.89,5.53,0.78,0.75,0.43,0.45,9.14,122.55
3520,1269,176728,214974548,679,4.3,3.11,820,5.19,5.29,944,5.97,5.52,0.8,0.78,0.47,0.48,8.33,122.69
3521,1208,329336,387582103,559,4.08,3.02,733,5.35,5.92,834,6.09,5.92,0.81,0.79,0.47,0.49,9.15,119.17
3522,1286,36011,19358764,613,3.72,2.87,781,4.73,4.8,893,5.41,5.33,0.85,0.84,0.49,0.5,12.99,123.78
3523,1509,24265,3823973,725,4.59,3.46,954,6.04,6.9,1049,6.64,7.0,0.83,0.81,0.47,0.52,6.85,127.35
3524,1590,27193,5437385,731,4.54,3.33,982,6.1,6.76,1063,6.6,6.19,0.84,0.82,0.47,0.5,8.99,118.44
3525,1685,25664,6477281,800,4.82,3.26,1048,6.31,6.65,1131,6.81,6.37,0.82,0.79,0.48,0.51,9.98,128.17
3526,1671,23416,5271174,861,5.28,3.5,1027,6.3,4.96,1149,7.05,5.84,0.83,0.8,0.45,0.48,5.22,120.34
3527,1454,38180,28754971,824,5.12,3.57,943,5.86,3.94,1062,6.6,5.47,0.83,0.81,0.43,0.45,7.78,122.85
3528,1283,19247,3828518,694,4.45,3.18,809,5.19,4.73,865,5.54,4.68,0.8,0.78,0.45,0.47,7.07,111.92
3529,988,16229,3301363,586,3.81,2.69,588,3.82,1.97,683,4.44,3.43,0.76,0.74,0.47,0.49,8.15,127.55
3530,857,9520,3199312,538,4.01,3.4,504,3.76,1.92,629,4.69,4.49,0.77,0.75,0.49,0.5,6.0,118.33
3531,928,18415,3303798,576,3.97,3.3,615,4.24,3.63,656,4.52,4.09,0.79,0.77,0.48,0.5,6.26,112.14
3532,856,20107,6616021,556,3.81,3.16,535,3.66,1.84,647,4.43,4.23,0.8,0.78,0.47,0.49,8.01,116.41
3533,844,93395,112619431,534,3.63,3.25,479,3.26,1.69,609,4.14,4.1,0.78,0.77,0.48,0.49,8.37,121.33
3534,712,17094,4443168,473,3.61,2.88,435,3.32,1.79,550,4.2,3.48,0.73,0.71,0.52,0.53,11.26,113.26
3535,740,50906,50723022,476,3.28,2.66,457,3.15,2.46,555,3.83,3.54,0.76,0.74,0.51,0.55,11.69,109.93
3536,691,16917,6302809,474,3.43,2.6,448,3.25,1.87,546,3.96,3.33,0.77,0.75,0.53,0.55,10.49,108.43
3537,985,5630087,5645068598,619,4.13,3.09,569,3.79,2.17,739,4.93,4.26,0.78,0.77,0.49,0.51,11.01,108.47
3538,1012,25300,6916299,604,3.85,2.73,570,3.63,1.82,683,4.35,3.51,0.78,0.75,0.47,0.5,11.94,116.01
3539,976,93708,62493519,634,4.17,3.25,603,3.97,2.2,733,4.82,4.34,0.82,0.8,0.51,0.53,15.7,118.14
3540,1085,37582,10319129,704,4.6,3.44,663,4.33,2.49,814,5.32,4.56,0.83,0.8,0.46,0.48,10.54,118.44
3541,936,35254,9933715,583,4.26,2.95,541,3.95,2.09,687,5.01,4.15,0.8,0.78,0.51,0.51,9.99,115.76
3542,1015,712058,747447648,631,4.44,3.19,625,4.4,2.38,749,5.27,4.18,0.81,0.79,0.49,0.5,11.69,118.57
3543,1058,72015,52086294,660,4.37,3.16,630,4.17,2.06,777,5.15,4.21,0.83,0.81,0.48,0.53,11.74,114.62
3544,1242,35394,13672781,681,4.54,3.29,689,4.59,3.06,810,5.4,4.44,0.82,0.79,0.48,0.51,11.01,114.3
3545,1250,58586,23939362,685,4.23,3.16,645,3.98,2.11,817,5.04,4.52,0.78,0.76,0.51,0.54,12.12,112.68
3546,1269,24642,5066628,665,4.16,3.14,632,3.95,2.23,815,5.09,4.43,0.76,0.75,0.44,0.46,10.52,113.32
3547,1379,25479,6400299,781,4.7,3.39,784,4.72,2.46,954,5.75,4.58,0.77,0.74,0.47,0.5,11.67,120.53
3548,1320,31391,5051259,687,4.4,3.47,670,4.29,2.37,815,5.22,4.6,0.79,0.77,0.48,0.51,12.71,118.27
3549,1429,38672,19163677,742,4.76,3.4,782,5.01,3.82,888,5.69,4.54,0.78,0.76,0.48,0.5,12.3,110.23
3550,1403,36705,18778442,769,4.66,3.51,743,4.5,2.51,898,5.44,4.83,0.78,0.76,0.47,0.49,9.07,109.7
3551,1317,25894,11901212,765,4.61,3.24,782,4.71,2.93,882,5.31,4.17,0.8,0.79,0.46,0.47,8.22,107.64
3552,1424,16813,4012430,807,4.64,3.36,782,4.49,2.43,939,5.4,4.35,0.76,0.75,0.44,0.45,7.55,113.82
3553,1490,25180,4217869,893,4.91,3.38,886,4.87,2.5,1035,5.69,4.41,0.79,0.77,0.42,0.44,7.72,121.27
3554,1298,18852,4607291,722,4.57,3.81,714,4.52,2.17,858,5.43,5.16,0.82,0.8,0.44,0.45,6.2,124.29
3555,1259,13900,2509198,679,4.12,2.87,665,4.03,2.13,796,4.82,4.01,0.81,0.79,0.48,0.51,7.59,116.03
3556,1110,16789,2324844,597,4.09,3.62,573,3.92,2.25,722,4.95,5.1,0.75,0.74,0.46,0.48,7.19,114.6
3557,1008,14310,1947042,574,3.99,3.26,536,3.72,2.04,663,4.6,4.21,0.77,0.75,0.48,0.49,7.04,118.58
3558,990,65943,64215833,554,3.93,3.05,531,3.77,1.83,650,4.61,4.18,0.82,0.8,0.46,0.48,7.48,121.28
3559,993,175960,225715342,570,4.32,3.77,522,3.95,2.24,667,5.05,5.21,0.75,0.74,0.48,0.52,12.17,110.76
3560,1028,1260617,1284786232,587,3.89,3.2,555,3.68,2.23,681,4.51,4.36,0.8,0.79,0.47,0.5,12.06,119.65
3561,749,5820713,7278174182,446,3.72,2.58,412,3.43,2.07,518,4.32,3.12,0.82,0.81,0.51,0.52,14.58,111.17
3562,663,390917,508548577,415,3.4,2.74,399,3.27,2.0,480,3.93,3.33,0.79,0.76,0.53,0.55,9.93,106.59
3563,709,60008,47158223,419,3.43,2.52,414,3.39,2.31,475,3.89,3.3,0.87,0.87,0.51,0.55,14.19,109.27
3564,691,22879,4280613,393,3.28,2.5,409,3.41,2.73,449,3.74,3.14,0.79,0.77,0.53,0.56,12.55,104.66
3565,679,17565,6982004,441,3.47,2.8,408,3.21,1.97,493,3.88,3.44,0.8,0.78,0.5,0.54,10.4,116.29
3566,867,3005407,3419791922,489,3.85,3.0,459,3.61,2.11,580,4.57,4.07,0.79,0.78,0.52,0.53,15.31,109.18
3567,717,2176543,3069193555,427,3.53,2.7,399,3.3,1.98,495,4.09,3.46,0.82,0.81,0.54,0.58,13.52,111.29
3568,744,357753,364627538,472,3.45,2.67,487,3.55,2.25,537,3.92,3.26,0.8,0.78,0.55,0.57,17.82,101.79
3569,863,303056,334889842,543,3.99,2.59,540,3.97,2.1,635,4.67,3.41,0.8,0.79,0.5,0.51,13.85,106.5
3570,902,1173900,1240715812,558,4.04,2.71,577,4.18,2.72,633,4.59,3.25,0.83,0.82,0.5,0.52,13.8,110.45
3571,927,349716,367310260,600,4.03,2.97,574,3.85,2.1,678,4.55,3.8,0.84,0.83,0.5,0.52,14.14,106.09
3572,923,1460848,1685289205,609,3.88,2.82,597,3.8,2.19,708,4.51,3.52,0.79,0.78,0.52,0.55,11.59,105.3
3573,918,912563,967280149,601,4.17,2.78,593,4.12,2.17,688,4.78,3.49,0.82,0.8,0.5,0.53,9.86,105.77
3574,1014,346361,54675709,637,4.14,3.04,673,4.37,2.92,744,4.83,3.81,0.87,0.86,0.48,0.51,7.12,115.47
3575,1011,4106840,5196099984,638,4.25,3.0,652,4.35,2.26,734,4.89,3.9,0.81,0.8,0.5,0.52,6.86,111.54
3576,1187,329756,348061782,721,4.84,3.62,753,5.05,3.31,850,5.7,4.74,0.79,0.78,0.46,0.49,7.86,110.95
3577,1231,30012,6977269,753,4.56,3.19,791,4.79,3.13,874,5.3,4.25,0.82,0.81,0.49,0.51,7.86,117.25
3578,1016,32501,24243118,643,4.32,2.77,659,4.42,2.34,740,4.97,3.66,0.85,0.84,0.46,0.5,9.35,125.74
3579,953,1131931,1331208815,607,4.1,2.62,621,4.2,2.49,694,4.69,3.55,0.83,0.81,0.5,0.53,8.15,114.82
3580,874,12012,1871412,561,3.98,2.71,590,4.18,2.42,666,4.72,3.94,0.83,0.82,0.47,0.49,6.37,120.82
3581,916,10027,1510361,591,3.81,2.69,623,4.02,2.45,669,4.32,3.41,0.81,0.8,0.49,0.5,6.52,117.22
3582,746,1555471,2013208964,494,3.48,2.3,514,3.62,2.08,566,3.99,2.89,0.8,0.79,0.54,0.56,11.58,116.29
3583,802,59016,46052751,494,3.63,2.64,516,3.79,2.88,572,4.21,3.52,0.83,0.8,0.52,0.54,10.74,111.05
3584,807,7944906,9506637227,524,3.77,2.52,545,3.92,2.28,585,4.21,3.19,0.85,0.84,0.55,0.57,13.3,116.35
3585,828,4113718,5333656381,581,4.06,2.73,563,3.94,2.1,656,4.59,3.58,0.84,0.83,0.5,0.52,11.42,119.38
3586,1021,299760,349365746,658,4.36,3.02,643,4.26,2.43,760,5.03,4.04,0.86,0.85,0.46,0.49,9.6,122.59
3587,1110,899047,979224522,719,4.49,2.86,708,4.42,2.3,816,5.1,3.53,0.82,0.79,0.48,0.52,11.18,122.55
3588,1173,86895,42391194,756,4.7,3.21,753,4.68,2.4,878,5.45,4.05,0.84,0.82,0.48,0.51,10.2,128.16
3589,1314,5669141,7276612759,837,5.04,3.06,856,5.16,2.61,934,5.63,3.75,0.86,0.83,0.44,0.46,7.8,134.97
3590,1389,583161,659014614,844,5.21,3.41,814,5.02,2.8,984,6.07,4.56,0.76,0.74,0.47,0.5,9.91,127.24
3591,1118,613015,720961081,692,4.38,3.55,695,4.4,2.55,795,5.03,4.62,0.84,0.83,0.47,0.49,14.36,113.52
3592,1270,503346,473521426,739,4.77,3.79,818,5.28,5.78,851,5.49,4.97,0.84,0.82,0.48,0.51,12.52,117.13
3593,1284,5549270,6826639183,765,4.81,3.18,760,4.78,3.25,882,5.55,4.11,0.78,0.76,0.49,0.51,11.38,112.55
3594,1187,1489070,1910121156,712,4.62,3.34,721,4.68,2.9,842,5.47,4.31,0.77,0.76,0.48,0.51,12.61,113.68
3595,1279,1567992,2019514300,776,4.91,3.35,790,5.0,2.47,888,5.62,4.37,0.81,0.78,0.47,0.47,11.96,119.51
3596,1249,21605849,28271658650,743,4.73,3.78,713,4.54,2.7,887,5.65,5.05,0.77,0.75,0.5,0.53,13.57,114.49
3597,1138,9206319,12159676319,723,4.52,3.31,706,4.41,2.8,828,5.18,4.26,0.77,0.76,0.52,0.54,11.5,110.49
